"Text","Sentiment"
"had i it written, i would tear the word","0.0"
"jul","0.0"
"my ears have yet not drunk a hundred words      of that tongue's utterance, yet i know the sound","1.0"
"art thou not romeo, and a montague","0.0"
"rom","0.0"
"neither, fair saint, if either thee dislike","1.0"
"jul","0.0"
"how cam'st thou hither, tell me, and wherefore","0.0"
"the orchard walls are high and hard to climb,      and the place death, considering who thou art,      if any of my kinsmen find thee here","1.0"
"rom","0.0"
"with love's light wings did i o'erperch these walls       for stony limits cannot hold love out,      and what love can do, that dares love attempt","1.0"
"therefore thy kinsmen are no let to me","0.0"
"jul","0.0"
"if they do see thee, they will murther thee","1.0"
"rom","0.0"
"alack, there lies more peril in thine eye      than twenty of their swords","1.0"
"look thou but sweet,      and i am proof against their enmity","1.0"
"jul","0.0"
"i would not for the world they saw thee here","1.0"
"rom","0.0"
"i have night's cloak to hide me from their sight       and but thou love me, let them find me here","0.0"
"my life were better ended by their hate      than death prorogued, wanting of thy love","1.0"
"jul","0.0"
"by whose direction found'st thou out this place","0.0"
"rom","0.0"
"by love, that first did prompt me to enquire","1.0"
"he lent me counsel, and i lent him eyes","1.0"
"i am no pilot  yet, wert thou as far      as that vast shore wash'd with the farthest sea,      i would adventure for such merchandise","0.0"
"jul","0.0"
"thou knowest the mask of night is on my face       else would a maiden blush bepaint my cheek      for that which thou hast heard me speak to night","1.0"
"fain would i dwell on form  fain, fain deny      what i have spoke  but farewell compliment","1.0"
"dost thou love me, i know thou wilt say 'ay'       and i will take thy word","0.0"
"yet, if thou swear'st,      thou mayst prove false","1.0"
"at lovers' perjuries,      they say jove laughs","1.0"
"o gentle romeo,      if thou dost love, pronounce it faithfully","1.0"
"or if thou thinkest i am too quickly won,      i'll frown, and be perverse, and say thee nay,      so thou wilt woo  but else, not for the world","0.0"
"in truth, fair montague, i am too fond,      and therefore thou mayst think my haviour light       but trust me, gentleman, i'll prove more true      than those that have more cunning to be strange","1.0"
"i should have been more strange, i must confess,      but that thou overheard'st, ere i was ware,      my true love passion","1.0"
"therefore pardon me,      and not impute this yielding to light love,      which the dark night hath so discovered","1.0"
"rom","0.0"
"lady, by yonder blessed moon i swear,      that tips with silver all these fruit tree tops       jul","1.0"
"o, swear not by the moon, th' inconstant moon,      that monthly changes in her circled orb,      lest that thy love prove likewise variable","1.0"
"rom","0.0"
"what shall i swear by","0.0"
"jul","0.0"
"do not swear at all       or if thou wilt, swear by thy gracious self,      which is the god of my idolatry,      and i'll believe thee","0.0"
"rom","0.0"
"if my heart's dear love       jul","1.0"
"well, do not swear","0.0"
"although i joy in thee,      i have no joy of this contract to night","0.0"
"it is too rash, too unadvis'd, too sudden       too like the lightning, which doth cease to be      ere one can say 'it lightens","0.0"
"sweet, good night","1.0"
"this bud of love, by summer's ripening breath,      may prove a beauteous flow'r when next we meet","1.0"
"good night, good night","1.0"
"as sweet repose and rest      come to thy heart as that within my breast","1.0"
"rom","0.0"
"o, wilt thou leave me so unsatisfied","0.0"
"jul","0.0"
"what satisfaction canst thou have to night","0.0"
"rom","0.0"
"th' exchange of thy love's faithful vow for mine","1.0"
"jul","0.0"
"i gave thee mine before thou didst request it       and yet i would it were to give again","0.0"
"rom","0.0"
"would'st thou withdraw it","1.0"
"for what purpose, love","0.0"
"jul","0.0"
"but to be frank and give it thee again","1.0"
"and yet i wish but for the thing i have","0.0"
"my bounty is as boundless as the sea,      my love as deep  the more i give to thee,      the more i have, for both are infinite","1.0"
"i hear some noise within","0.0"
"dear love, adieu","1.0"
"nurse  calls within","1.0"
"anon, good nurse","1.0"
"sweet montague, be true","1.0"
"stay but a little, i will come again","0.0"
"exit","0.0"
"rom","0.0"
"o blessed, blessed night","1.0"
"i am afeard,      being in night, all this is but a dream,      too flattering sweet to be substantial","1.0"
"enter juliet above","0.0"
"jul","0.0"
"three words, dear romeo, and good night indeed","1.0"
"if that thy bent of love be honourable,      thy purpose marriage, send me word to morrow,      by one that i'll procure to come to thee,      where and what time thou wilt perform the rite       and all my fortunes at thy foot i'll lay      and follow thee my lord throughout the world","0.0"
"nurse","0.0"
"(within) madam","1.0"
"jul","0.0"
"i come, anon","1.0"
"but if thou meanest not well,      i do beseech thee       nurse","0.0"
"(within) madam","1.0"
"jul","0.0"
"by and by i come","1.0"
"to cease thy suit and leave me to my grief","0.0"
"to morrow will i send","1.0"
"rom","0.0"
"so thrive my soul       jul","1.0"
"a thousand times good night","1.0"
"exit","0.0"
"rom","0.0"
"a thousand times the worse, to want thy light","1.0"
"love goes toward love as schoolboys from their books       but love from love, towards school with heavy looks","1.0"
"enter juliet again,  above","0.0"
"jul","0.0"
"hist","1.0"
"romeo, hist","1.0"
"o for a falconer's voice      to lure this tassel gentle back again","1.0"
"bondage is hoarse and may not speak aloud       else would i tear the cave where echo lies,      and make her airy tongue more hoarse than mine      with repetition of my romeo's name","1.0"
"romeo","0.0"
"rom","0.0"
"it is my soul that calls upon my name","1.0"
"how silver sweet sound lovers' tongues by night,      like softest music to attending ears","0.0"
"jul","0.0"
"romeo","0.0"
"rom","0.0"
"my dear","0.0"
"jul","0.0"
"at what o'clock to morrow      shall i send to thee","0.0"
"rom","0.0"
"by the hour of nine","1.0"
"jul","0.0"
"i will not fail","0.0"
"'tis twenty years till then","1.0"
"i have forgot why i did call thee back","0.0"
"rom","0.0"
"let me stand here till thou remember it","0.0"
"jul","0.0"
"i shall forget, to have thee still stand there,      rememb'ring how i love thy company","1.0"
"rom","0.0"
"and i'll still stay, to have thee still forget,      forgetting any other home but this","1.0"
"jul","0.0"
"'tis almost morning","0.0"
"i would have thee gone       and yet no farther than a wanton's bird,      that lets it hop a little from her hand,      like a poor prisoner in his twisted gyves,      and with a silk thread plucks it back again,      so loving jealous of his liberty","1.0"
"rom","0.0"
"i would i were thy bird","0.0"
"jul","0.0"
"sweet, so would i","0.0"
"yet i should kill thee with much cherishing","1.0"
"good night, good night","1.0"
"parting is such sweet sorrow,      that i shall say good night till it be morrow","1.0"
"exit","0.0"
"rom","0.0"
"sleep dwell upon thine eyes, peace in thy breast","0.0"
"would i were sleep and peace, so sweet to rest","0.0"
"hence will i to my ghostly father's cell,      his help to crave and my dear hap to tell","1.0"
"exit          scene iii","0.0"
"friar laurence's cell","0.0"
"enter friar,  laurence  alone, with a basket","0.0"
"friar","0.0"
"the grey ey'd morn smiles on the frowning night,      check'ring the eastern clouds with streaks of light       and flecked darkness like a drunkard reels      from forth day's path and titan's fiery wheels","1.0"
"non, ere the sun advance his burning eye      the day to cheer and night's dank dew to dry,      i must up fill this osier cage of ours      with baleful weeds and precious juiced flowers","1.0"
"the earth that's nature's mother is her tomb","1.0"
"what is her burying gave, that is her womb       and from her womb children of divers kind      we sucking on her natural bosom find       many for many virtues excellent,      none but for some, and yet all different","1.0"
"o, mickle is the powerful grace that lies      in plants, herbs, stones, and their true qualities       for naught so vile that on the earth doth live      but to the earth some special good doth give       nor aught so good but, strain'd from that fair use,      revolts from true birth, stumbling on abuse","1.0"
"virtue itself turns vice, being misapplied,      and vice sometime's by action dignified","1.0"
"within the infant rind of this small flower      poison hath residence, and medicine power       for this, being smelt, with that part cheers each part       being tasted, slays all senses with the heart","1.0"
"two such opposed kings encamp them still      in man as well as herbs  grace and rude will       and where the worser is predominant,      full soon the canker death eats up that plant","1.0"
"enter romeo","0.0"
"rom","0.0"
"good morrow, father","1.0"
"friar","0.0"
"benedicite","0.0"
"what early tongue so sweet saluteth me","1.0"
"young son, it argues a distempered head      so soon to bid good morrow to thy bed","1.0"
"care keeps his watch in every old man's eye,      and where care lodges sleep will never lie       but where unbruised youth with unstuff'd brain      doth couch his limbs, there golden sleep doth reign","0.0"
"therefore thy earliness doth me assure      thou art uprous'd with some distemp'rature       or if not so, then here i hit it right       our romeo hath not been in bed to night","1.0"
"rom","0.0"
"that last is true the sweeter rest was mine","0.0"
"friar","0.0"
"god pardon sin","0.0"
"wast thou with rosaline","1.0"
"rom","0.0"
"with rosaline, my ghostly father","1.0"
"no","0.0"
"i have forgot that name, and that name's woe","0.0"
"friar","0.0"
"that's my good son","1.0"
"but where hast thou been then","0.0"
"rom","0.0"
"i'll tell thee ere thou ask it me again","0.0"
"i have been feasting with mine enemy,      where on a sudden one hath wounded me      that's by me wounded","0.0"
"both our remedies      within thy help and holy physic lies","1.0"
"i bear no hatred, blessed man, for, lo,      my intercession likewise steads my foe","1.0"
"friar","0.0"
"be plain, good son, and homely in thy drift      riddling confession finds but riddling shrift","1.0"
"rom","0.0"
"then plainly know my heart's dear love is set      on the fair daughter of rich capulet       as mine on hers, so hers is set on mine,      and all combin'd, save what thou must combine      by holy marriage","1.0"
"when, and where, and how      we met, we woo'd, and made exchange of vow,      i'll tell thee as we pass  but this i pray,      that thou consent to marry us to day","0.0"
"friar","0.0"
"holy saint francis","1.0"
"what a change is here","1.0"
"is rosaline, that thou didst love so dear,      so soon forsaken","0.0"
"young men's love then lies      not truly in their hearts, but in their eyes","1.0"
"jesu maria","1.0"
"what a deal of brine      hath wash'd thy sallow cheeks for rosaline","1.0"
"how much salt water thrown away in waste,      to season love, that of it doth not taste","0.0"
"the sun not yet thy sighs from heaven clears,      thy old groans ring yet in mine ancient ears","1.0"
"lo, here upon thy cheek the stain doth sit      of an old tear that is not wash'd off yet","1.0"
"if e'er thou wast thyself, and these woes thine,      thou and these woes were all for rosaline","1.0"
"and art thou chang'd","0.0"
"pronounce this sentence then       women may fall when there's no strength in men","0.0"
"rom","0.0"
"thou chid'st me oft for loving rosaline","1.0"
"friar","0.0"
"for doting, not for loving, pupil mine","1.0"
"rom","0.0"
"and bad'st me bury love","0.0"
"friar","0.0"
"not in a grave      to lay one in, another out to have","0.0"
"rom","0.0"
"i pray thee chide not","1.0"
"she whom i love now      doth grace for grace and love for love allow","1.0"
"the other did not so","0.0"
"friar","0.0"
"o, she knew well      thy love did read by rote, that could not spell","1.0"
"but come, young waverer, come go with me","1.0"
"in one respect i'll thy assistant be       for this alliance may so happy prove      to turn your households' rancour to pure love","1.0"
"rom","0.0"
"o, let us hence","1.0"
"i stand on sudden haste","1.0"
"friar","0.0"
"wisely, and slow","1.0"
"they stumble that run fast","1.0"
"exeunt","0.0"
"scene iv","0.0"
"a street","1.0"
"enter benvolio and mercutio","1.0"
"mer","0.0"
"where the devil should this romeo be","0.0"
"came he not home to night","0.0"
"ben","0.0"
"not to his father's","0.0"
"i spoke with his man","1.0"
"mer","0.0"
"why, that same pale hard hearted wench, that rosaline,      torments him so that he will sure run mad","0.0"
"ben","0.0"
"tybalt, the kinsman to old capulet,      hath sent a letter to his father's house","0.0"
"mer","0.0"
"a challenge, on my life","0.0"
"ben","0.0"
"romeo will answer it","0.0"
"mer","0.0"
"any man that can write may answer a letter","0.0"
"ben","0.0"
"nay, he will answer the letter's master, how he dares,      being dared","1.0"
"mer","0.0"
"alas, poor romeo, he is already dead","0.0"
"stabb'd with a white      wench's black eye  shot through the ear with a love song  the      very pin of his heart cleft with the blind bow boy's      butt shaft  and is he a man to encounter tybalt","1.0"
"ben","0.0"
"why, what is tybalt","1.0"
"mer","0.0"
"more than prince of cats, i can tell you","1.0"
"o, he's the      courageous captain of compliments","1.0"
"he fights as you sing      pricksong keeps time, distance, and proportion  rests me his      minim rest, one, two, and the third in your bosom","1.0"
"the very      butcher of a silk button, a duellist, a duellist","1.0"
"a gentleman      of the very first house, of the first and second cause","1.0"
"ah, the      immortal passado","1.0"
"the punto reverse","0.0"
"the hay","1.0"
"ben","0.0"
"the what","0.0"
"mer","0.0"
"the pox of such antic, lisping, affecting fantasticoes       these new tuners of accent","1.0"
"'by jesu, a very good blade","1.0"
"a very      tall man","0.0"
"a very good whore","1.0"
"why, is not this a lamentable thing,      grandsir, that we should be thus afflicted with these strange      flies, these fashion mongers, these pardona mi's, who stand      so much on the new form that they cannot sit at ease on the old      bench","1.0"
"o, their bones, their bones","1.0"
"enter romeo","0.0"
"ben","0.0"
"here comes romeo","0.0"
"here comes romeo","0.0"
"mer","0.0"
"without his roe, like a dried herring","1.0"
"o flesh, flesh, how      art thou fishified","1.0"
"now is he for the numbers that petrarch      flowed in","0.0"
"laura, to his lady, was but a kitchen wench (marry, she      had a better love to berhyme her), dido a dowdy, cleopatra a gypsy,      helen and hero hildings and harlots, this be a gray eye or so,      but not to the purpose","0.0"
"signior romeo, bon jour","1.0"
"there's a french      salutation to your french slop","1.0"
"you gave us the counterfeit      fairly last night","0.0"
"rom","0.0"
"good morrow to you both","1.0"
"what counterfeit did i give you","1.0"
"mer","0.0"
"the slip, sir, the slip","1.0"
"can you not conceive","0.0"
"rom","0.0"
"pardon, good mercutio","1.0"
"my business was great, and in such a      case as mine a man may strain courtesy","0.0"
"mer","0.0"
"that's as much as to say, such a case as yours constrains a      man to bow in the hams","1.0"
"rom","0.0"
"meaning, to cursy","1.0"
"mer","0.0"
"thou hast most kindly hit it","1.0"
"rom","0.0"
"a most courteous exposition","1.0"
"mer","0.0"
"nay, i am the very pink of courtesy","0.0"
"rom","0.0"
"pink for flower","1.0"
"mer","0.0"
"right","0.0"
"rom","0.0"
"why, then is my pump well flower'd","0.0"
"mer","0.0"
"well said","1.0"
"follow me this jest now till thou hast worn out      thy pump, that, when the single sole of it is worn, the jest may      remain, after the wearing, solely singular","0.0"
"rom","0.0"
"o single sold jest, solely singular for the singleness","1.0"
"mer","0.0"
"come between us, good benvolio","1.0"
"my wits faint","1.0"
"rom","0.0"
"swits and spurs, swits and spurs","1.0"
"or i'll cry a match","0.0"
"mer","0.0"
"nay, if our wits run the wild goose chase, i am done  for      thou hast more of the wild goose in one of thy wits than, i am      sure, i have in my whole five","1.0"
"was i with you there for the goose","1.0"
"rom","0.0"
"thou wast never with me for anything when thou wast not      there for the goose","0.0"
"mer","0.0"
"i will bite thee by the ear for that jest","1.0"
"rom","0.0"
"nay, good goose, bite not","1.0"
"mer","0.0"
"thy wit is a very bitter sweeting  it is a most sharp sauce","1.0"
"rom","0.0"
"and is it not, then, well serv'd in to a sweet goose","1.0"
"mer","0.0"
"o, here's a wit of cheveril, that stretches from an inch      narrow to an ell broad","1.0"
"rom","0.0"
"i stretch it out for that word 'broad,' which, added to      the goose, proves thee far and wide a broad goose","1.0"
"mer","0.0"
"why, is not this better now than groaning for love","0.0"
"now      art thou sociable, now art thou romeo  now art thou what thou art, by      art as well as by nature","0.0"
"for this drivelling love is like a      great natural that runs lolling up and down to hide his bauble in      a hole","1.0"
"ben","0.0"
"stop there, stop there","1.0"
"mer","0.0"
"thou desirest me to stop in my tale against the hair","1.0"
"ben","0.0"
"thou wouldst else have made thy tale large","0.0"
"mer","0.0"
"o, thou art deceiv'd","0.0"
"i would have made it short  for i      was come to the whole depth of my tale, and meant indeed to      occupy the argument no longer","0.0"
"rom","0.0"
"here's goodly gear","1.0"
"enter nurse and her man  peter","0.0"
"mer","0.0"
"a sail, a sail","1.0"
"ben","0.0"
"two, two","1.0"
"a shirt and a smock","1.0"
"nurse","0.0"
"peter","0.0"
"peter","0.0"
"anon","0.0"
"nurse","0.0"
"my fan, peter","1.0"
"mer","0.0"
"good peter, to hide her face  for her fan's the fairer face of      the two","1.0"
"nurse","0.0"
"god ye good morrow, gentlemen","1.0"
"mer","0.0"
"god ye good den, fair gentlewoman","1.0"
"nurse","0.0"
"is it good den","1.0"
"mer","0.0"
"'tis no less, i tell ye  for the bawdy hand of the dial is      now upon the prick of noon","0.0"
"nurse","0.0"
"out upon you","1.0"
"what a man are you","1.0"
"rom","0.0"
"one, gentlewoman, that god hath made for himself to mar","0.0"
"nurse","0.0"
"by my troth, it is well said","1.0"
"'for himself to mar,'      quoth 'a","1.0"
"gentlemen, can any of you tell me where i may find the      young romeo","0.0"
"rom","0.0"
"i can tell you  but young romeo will be older when you      have found him than he was when you sought him","0.0"
"i am the youngest      of that name, for fault of a worse","0.0"
"nurse","0.0"
"you say well","1.0"
"mer","0.0"
"yea, is the worst well","0.0"
"very well took, i' faith","1.0"
"wisely,      wisely","0.0"
"nurse","0.0"
"if you be he, sir, i desire some confidence with you","1.0"
"ben","0.0"
"she will endite him to some supper","1.0"
"mer","0.0"
"a bawd, a bawd, a bawd","1.0"
"so ho","0.0"
"rom","0.0"
"what hast thou found","0.0"
"mer","0.0"
"no hare, sir  unless a hare, sir, in a lenten pie, that is      something stale and hoar ere it be spent                                       he walks by them and sings","0.0"
"an old hare hoar,                     and an old hare hoar,                  is very good meat in lent                      but a hare that is hoar                     is too much for a score                  when it hoars ere it be spent","1.0"
"romeo, will you come to your father's","1.0"
"we'll to dinner thither","1.0"
"rom","0.0"
"i will follow you","1.0"
"mer","0.0"
"farewell, ancient lady","1.0"
"farewell,       sings  lady, lady, lady","1.0"
"exeunt mercutio, benvolio","1.0"
"nurse","0.0"
"marry, farewell","0.0"
"i pray you, sir, what saucy merchant      was this that was so full of his ropery","0.0"
"rom","0.0"
"a gentleman, nurse, that loves to hear himself talk and      will speak more in a minute than he will stand to in a month","0.0"
"nurse","0.0"
"an 'a speak anything against me, i'll take him down, an  'a      were lustier than he is, and twenty such jacks  and if i cannot,      i'll find those that shall","1.0"
"scurvy knave","1.0"
"i am none of his      flirt gills  i am none of his skains mates","1.0"
"and thou must      stand by too, and suffer every knave to use me at his pleasure","0.0"
"peter","0.0"
"i saw no man use you at his pleasure","1.0"
"if i had, my      weapon should quickly have been out, i warrant you","0.0"
"i dare draw as      soon as another man, if i see occasion in a good quarrel, and the      law on my side","1.0"
"nurse","0.0"
"now, afore god, i am so vexed that every part about me      quivers","0.0"
"scurvy knave","1.0"
"pray you, sir, a word  and, as i told you,      my young lady bid me enquire you out","1.0"
"what she bid me say, i      will keep to myself  but first let me tell ye, if ye should lead      her into a fool's paradise, as they say, it were a very gross kind of      behaviour, as they say  for the gentlewoman is young  and      therefore, if you should deal double with her, truly it were      an ill thing to be off'red to any gentlewoman, and very weak dealing","0.0"
"rom","0.0"
"nurse, commend me to thy lady and mistress","1.0"
"i protest unto      thee       nurse","1.0"
"good heart, and i faith i will tell her as much","1.0"
"lord,      lord","1.0"
"she will be a joyful woman","1.0"
"rom","0.0"
"what wilt thou tell her, nurse","0.0"
"thou dost not mark me","0.0"
"nurse","0.0"
"i will tell her, sir, that you do protest, which, as i      take it, is a gentlemanlike offer","1.0"
"rom","0.0"
"bid her devise      some means to come to shrift this afternoon       and there she shall at friar laurence' cell      be shriv'd and married","0.0"
"here is for thy pains","1.0"
"nurse","0.0"
"no, truly, sir  not a penny","0.0"
"rom","0.0"
"go to","0.0"
"i say you shall","0.0"
"nurse","0.0"
"this afternoon, sir","0.0"
"well, she shall be there","0.0"
"rom","0.0"
"and stay, good nurse, behind the abbey wall","1.0"
"within this hour my man shall be with thee      and bring thee cords made like a tackled stair,      which to the high topgallant of my joy      must be my convoy in the secret night","1.0"
"farewell","0.0"
"be trusty, and i'll quit thy pains","1.0"
"farewell","0.0"
"commend me to thy mistress","0.0"
"nurse","0.0"
"now god in heaven bless thee","1.0"
"hark you, sir","1.0"
"rom","0.0"
"what say'st thou, my dear nurse","0.0"
"nurse","0.0"
"is your man secret","0.0"
"did you ne'er hear say,      two may keep counsel, putting one away","1.0"
"rom","0.0"
"i warrant thee my man's as true as steel","1.0"
"nurse","0.0"
"well, sir, my mistress is the sweetest lady","1.0"
"lord, lord","1.0"
"when 'twas a little prating thing  o, there is a nobleman in      town, one paris, that would fain lay knife aboard  but she,      good soul, had as lieve see a toad, a very toad, as see him","1.0"
"i      anger her sometimes, and tell her that paris is the properer man       but i'll warrant you, when i say so, she looks as pale as any      clout in the versal world","1.0"
"doth not rosemary and romeo begin both      with a letter","0.0"
"rom","0.0"
"ay, nurse  what of that","1.0"
"both with an r","1.0"
"nurse","0.0"
"ah, mocker","1.0"
"that's the dog's name","0.0"
"r is for the  no  i      know it begins with some other letter  and she hath the prettiest      sententious of it, of you and rosemary, that it would do you      good to hear it","0.0"
"rom","0.0"
"commend me to thy lady","1.0"
"nurse","0.0"
"ay, a thousand times","0.0"
"exit romeo","0.0"
"peter","0.0"
"peter","0.0"
"anon","0.0"
"nurse","0.0"
"peter, take my fan, and go before, and apace","1.0"
"exeunt","0.0"
"scene v","1.0"
"capulet's orchard","1.0"
"enter juliet","0.0"
"jul","0.0"
"the clock struck nine when i did send the nurse       in half an hour she 'promis'd to return","0.0"
"perchance she cannot meet him","0.0"
"that's not so","0.0"
"o, she is lame","0.0"
"love's heralds should be thoughts,      which ten times faster glide than the sun's beams      driving back shadows over low'ring hills","0.0"
"therefore do nimble pinion'd doves draw love,      and therefore hath the wind swift cupid wings","1.0"
"now is the sun upon the highmost hill      of this day's journey, and from nine till twelve      is three long hours  yet she is not come","1.0"
"had she affections and warm youthful blood,      she would be as swift in motion as a ball       my words would bandy her to my sweet love,      and his to me,      but old folks, many feign as they were dead       unwieldy, slow, heavy and pale as lead","1.0"
"enter nurse  and peter","0.0"
"o god, she comes","0.0"
"o honey nurse, what news","0.0"
"hast thou met with him","0.0"
"send thy man away","1.0"
"nurse","0.0"
"peter, stay at the gate","0.0"
"exit peter","0.0"
"jul","0.0"
"now, good sweet nurse  o lord, why look'st thou sad","1.0"
"though news be sad, yet tell them merrily       if good, thou shamest the music of sweet news      by playing it to me with so sour a face","1.0"
"nurse","0.0"
"i am aweary, give me leave awhile","0.0"
"fie, how my bones ache","1.0"
"what a jaunce have i had","0.0"
"jul","0.0"
"i would thou hadst my bones, and i thy news","0.0"
"nay, come, i pray thee speak","1.0"
"good, good nurse, speak","0.0"
"nurse","0.0"
"jesu, what haste","1.0"
"can you not stay awhile","0.0"
"do you not see that i am out of breath","1.0"
"jul","0.0"
"how art thou out of breath when thou hast breath      to say to me that thou art out of breath","0.0"
"the excuse that thou dost make in this delay      is longer than the tale thou dost excuse","0.0"
"is thy news good or bad","0.0"
"answer to that","0.0"
"say either, and i'll stay the circumstance","0.0"
"let me be satisfied, is't good or bad","0.0"
"nurse","0.0"
"well, you have made a simple choice  you know not how to      choose a man","1.0"
"romeo","0.0"
"no, not he","0.0"
"though his face be better      than any man's, yet his leg excels all men's  and for a hand and a      foot, and a body, though they be not to be talk'd on, yet      they are past compare","0.0"
"he is not the flower of courtesy, but, i'll      warrant him, as gentle as a lamb","1.0"
"go thy ways, wench  serve  god","1.0"
"what, have you din'd at home","0.0"
"jul","0.0"
"no, no","0.0"
"but all this did i know before","0.0"
"what says he of our marriage","1.0"
"what of that","1.0"
"nurse","0.0"
"lord, how my head aches","1.0"
"what a head have i","0.0"
"it beats as it would fall in twenty pieces","0.0"
"my back o' t' other side,  ah, my back, my back","0.0"
"beshrew your heart for sending me about      to catch my death with jauncing up and down","0.0"
"jul","0.0"
"i' faith, i am sorry that thou art not well","0.0"
"sweet, sweet, sweet nurse, tell me, what says my love","1.0"
"nurse","0.0"
"your love says, like an honest gentleman, and a courteous,      and a kind, and a handsome  and, i warrant, a virtuous  where      is your mother","1.0"
"jul","0.0"
"where is my mother","1.0"
"why, she is within","0.0"
"where should she be","0.0"
"how oddly thou repliest","1.0"
"'your love says, like an honest gentleman,       where is your mother","1.0"
"nurse","0.0"
"o god's lady dear","0.0"
"are you so hot","0.0"
"marry come up, i trow","1.0"
"is this the poultice for my aching bones","1.0"
"henceforward do your messages yourself","0.0"
"jul","0.0"
"here's such a coil","1.0"
"come, what says romeo","0.0"
"nurse","0.0"
"have you got leave to go to shrift to day","1.0"
"jul","0.0"
"i have","0.0"
"nurse","0.0"
"then hie you hence to friar laurence' cell       there stays a husband to make you a wife","1.0"
"now comes the wanton blood up in your cheeks       they'll be in scarlet straight at any news","0.0"
"hie you to church  i must another way,      to fetch a ladder, by the which your love      must climb a bird's nest soon when it is dark","1.0"
"i am the drudge, and toil in your delight       but you shall bear the burthen soon at night","0.0"
"go  i'll to dinner  hie you to the cell","1.0"
"jul","0.0"
"hie to high fortune","0.0"
"honest nurse, farewell","0.0"
"exeunt","0.0"
"scene vi","1.0"
"friar laurence's cell","0.0"
"enter friar  laurence  and romeo","0.0"
"friar","0.0"
"so smile the heavens upon this holy act      that after hours with sorrow chide us not","0.0"
"rom","0.0"
"amen, amen","1.0"
"but come what sorrow can,      it cannot countervail the exchange of joy      that one short minute gives me in her sight","0.0"
"do thou but close our hands with holy words,      then love devouring death do what he dare       it is enough i may but call her mine","0.0"
"friar","0.0"
"these violent delights have violent ends      and in their triumph die, like fire and powder,      which, as they kiss, consume","1.0"
"the sweetest honey      is loathsome in his own deliciousness      and in the taste confounds the appetite","1.0"
"therefore love moderately  long love doth so       too swift arrives as tardy as too slow","0.0"
"enter juliet","0.0"
"here comes the lady","1.0"
"o, so light a foot      will ne'er wear out the everlasting flint","0.0"
"a lover may bestride the gossamer      that idles in the wanton summer air,      and yet not fall  so light is vanity","1.0"
"jul","0.0"
"good even to my ghostly confessor","1.0"
"friar","0.0"
"romeo shall thank thee, daughter, for us both","1.0"
"jul","0.0"
"as much to him, else is his thanks too much","0.0"
"rom","0.0"
"ah, juliet, if the measure of thy joy      be heap'd like mine, and that thy skill be more      to blazon it, then sweeten with thy breath      this neighbour air, and let rich music's tongue      unfold the imagin'd happiness that both      receive in either by this dear encounter","1.0"
"jul","0.0"
"conceit, more rich in matter than in words,      brags of his substance, not of ornament","1.0"
"they are but beggars that can count their worth       but my true love is grown to such excess      cannot sum up sum of half my wealth","1.0"
"friar","0.0"
"come, come with me, and we will make short work       for, by your leaves, you shall not stay alone      till holy church incorporate two in one","0.0"
"exeunt","0.0"
"act iii","0.0"
"scene i","1.0"
"a public place","0.0"
"enter mercutio, benvolio, and men","1.0"
"ben","0.0"
"i pray thee, good mercutio, let's retire","1.0"
"the day is hot, the capulets abroad","0.0"
"and if we meet, we shall not scape a brawl,      for now, these hot days, is the mad blood stirring","0.0"
"mer","0.0"
"thou art like one of these fellows that, when he enters      the confines of a tavern, claps me his sword upon the table and      says 'god send me no need of thee","0.0"
"and by the operation of the      second cup draws him on the drawer, when indeed there is no need","1.0"
"ben","0.0"
"am i like such a fellow","1.0"
"mer","0.0"
"come, come, thou art as hot a jack in thy mood as any in      italy  and as soon moved to be moody, and as soon moody to be      moved","1.0"
"ben","0.0"
"and what to","1.0"
"mer","0.0"
"nay, an there were two such, we should have none shortly,      for one would kill the other","0.0"
"thou","0.0"
"why, thou wilt quarrel with a      man that hath a hair more or a hair less in his beard than thou hast","0.0"
"thou wilt quarrel with a man for cracking nuts, having no      other reason but because thou hast hazel eyes","0.0"
"what eye but such an      eye would spy out such a quarrel","1.0"
"thy head is as full of quarrels      as an egg is full of meat  and yet thy head hath been beaten as      addle as an egg for quarrelling","1.0"
"thou hast quarrell'd with a      man for coughing in the street, because he hath wakened thy dog      that hath lain asleep in the sun","1.0"
"didst thou not fall out with a      tailor for wearing his new doublet before easter, with      another for tying his new shoes with an old riband","1.0"
"and yet thou wilt      tutor me from quarrelling","0.0"
"ben","0.0"
"an i were so apt to quarrel as thou art, any man should      buy the fee simple of my life for an hour and a quarter","0.0"
"mer","0.0"
"the fee simple","1.0"
"o simple","0.0"
"enter tybalt and others","1.0"
"ben","0.0"
"by my head, here come the capulets","1.0"
"mer","0.0"
"by my heel, i care not","0.0"
"tyb","0.0"
"follow me close, for i will speak to them","0.0"
"gentlemen, good den","1.0"
"a word with one of you","1.0"
"mer","0.0"
"and but one word with one of us","1.0"
"couple it with something  make it a word and a blow","1.0"
"tyb","0.0"
"you shall find me apt enough to that, sir, an you will give me      occasion","0.0"
"mer","0.0"
"could you not take some occasion without giving      tyb","1.0"
"mercutio, thou consortest with romeo","1.0"
"mer","0.0"
"consort","0.0"
"what, dost thou make us minstrels","1.0"
"an thou make      minstrels of us, look to hear nothing but discords","1.0"
"here's my      fiddlestick  here's that shall make you dance","1.0"
"zounds, consort","1.0"
"ben","0.0"
"we talk here in the public haunt of men","1.0"
